country,1959,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Georgia,,,,,,,,,,,,4.51,5,5.28,5.45,5.92,6.38,6.73,7.08,7.42,7.75,8.06,8.35,8.63,9.01,9.42,9.98,10.4,10.8,11,10.3,11.1,11.7,13.1,13.7,15.1,11.7,13.2,15,15.7,16.2,13.5,13.2,13.3,14.9,15.1,27.1,32.8,31.4,29.6,27.2,23.6,20.9,17.8,15.1,13
Ghana,,0.224,,,,,0.268,,,,,0.313,0.323,0.326,0.334,0.337,0.341,0.327,0.318,0.309,0.307,0.299,0.292,0.292,0.29,0.3,0.299,0.307,0.305,0.302,0.302,0.371,0.446,0.589,0.727,0.854,1.1,1.24,1.36,1.4,1.47,1.47,1.59,1.64,0.611,1.11,1.12,1.12,1.1,1.02,0.957,0.99,0.883,1.04,0.935,0.949
Gibraltar,8.37,,,,,,12.6,,,,,,,,,,,,,22,23.9,26.8,27.5,29.2,31.5,33.3,36.9,39.8,44.5,47.6,53,57.6,60.4,63.4,68.1,71.8,75.8,77.6,76.5,76.8,77,75.3,71.8,71.6,71.5,71.5,71.5,71.4,68.7,,69.4,,50.5,58.6,52.4,50.3
Guinea,0.0588,,,,,,0.113,,,,,,0.145,0.143,,,,0.209,0.228,0.251,0.275,0.265,0.231,0.209,0.167,0.179,0.178,0.177,0.161,0.168,0.131,0.149,0.217,0.258,0.194,0.262,0.295,0.303,0.303,0.299,0.294,0.274,0.247,0.231,0.277,0.221,0.177,0.173,0,0,0,0,0,0,0,
Gambia,,0.192,,,,,0.213,,,,,0.272,0.287,0.295,0.302,0.321,0.337,0.35,0.339,0.328,0.333,0.331,0.379,0.493,0.592,0.623,0.645,1.01,1.36,1.53,1.67,1.7,1.83,2.07,2.07,2.29,2.53,2.58,2.73,2.9,2.87,2.85,2.91,2.97,2.89,2.78,2.72,2.73,3.37,3.27,2.76,2.16,1.77,1.45,1.93,
Guinea-Bissau,0.0527,,,,,,,,,,,,,,,,,0.234,0.387,0.465,0.58,0.631,0.616,0.603,0.589,0.598,0.611,0.619,0.63,0.639,0.65,0.676,0.714,0.674,0.7,0.518,0.926,0.807,0.893,0.823,0.74,0.715,0.492,0.324,0.321,0.326,0,0,0,0,0,0,0,0,0,
Equatorial Guinea,,,,,,,,,,,,,,,,,,0.189,0.211,0.227,0.241,0.256,0.271,0.313,0.329,0.32,0.31,0.3,0.291,0.281,0.525,0.506,0.711,0.708,0.999,0.997,1.01,1.09,1.34,1.4,1.46,1.33,1.27,1.22,1.16,1.11,1.43,1.47,1.44,1.38,1.35,0.97,0.904,0.886,0.829,
Greece,2.2,4.91,,,,,10.2,,,,,18.7,19.8,20.6,21.6,22.7,23.6,24.7,25.9,27.5,29.5,31.3,32.9,34.5,35.8,37.3,38.6,40.6,43.2,45,46.7,48,49.2,49.8,50.5,50.9,51.1,50.4,56.3,56.2,56.5,56.2,55.2,49.2,47.6,54.8,54.2,53.1,50.7,50.2,49.7,49.3,49,49,48.3,47.8
Grenada,1.17,,,,,,,,,,,3.3,,,,,3.4,3.31,3.22,3.26,3.65,3.91,4.99,7.04,9.17,12.4,15.8,16.8,19,20.5,21.1,23.1,23.9,26.1,26.9,28.7,30.5,31.7,32.4,31.4,31.3,26.2,26.4,27.1,27.1,26.8,26.7,26.3,25.8,26.4,25,24.7,24.3,29.3,20.2,
Greenland,,1.53,,,,,3.39,,,,,9.42,11,12,14.3,16.7,19,20,21,21.3,22.4,23.2,24.7,27.1,28.7,30,29.9,30.1,30.2,31.4,33.1,35.1,37.8,41.8,44.6,45.7,46.6,43,44.8,44.5,44.2,56.5,63.2,40.7,40.1,38.9,38.5,35.2,33.5,31.9,30.5,28.4,,16.4,14.2,12.6
Guatemala,0.423,0.499,,,,,0.674,,,,,0.74,0.8,0.953,1.07,1.11,1.14,1.19,1.29,1.35,1.46,1.56,1.55,1.54,1.56,1.76,2.05,2.13,2.21,2.33,2.41,2.75,3.18,3.95,4.64,5.36,5.81,6.34,6.93,7.55,8.85,9.53,10.1,10.3,10.3,9.87,10.2,10.9,11.4,11.9,10.8,10.6,14.8,14.5,14.1,11.2
Guam,3.96,6.67,,,,,8.09,,,,,13.3,12,12.1,12.4,21.6,24,25.7,26.7,27.4,28.2,28.2,23,23.8,25.7,27.9,29.9,32.4,33.9,47.1,44.5,47.5,47.2,47.3,49.3,50.4,47.9,51.2,44.5,41.5,41.4,41.4,41.3,41.2,41.2,41.1,41.1,,41.9,41.8,41.9,42,,,,
Guyana,0.931,0.936,,,,,1.04,,,,,1.9,2.03,,,,,2.08,2.11,2.18,2.26,2.34,2.62,2.11,2.13,2.15,2.15,2.15,3.79,5.47,5.81,5.86,6.6,7.27,7.95,8.54,9.16,10.7,10.8,12.4,13.8,14.8,15.8,17.2,18.6,19.7,20,20.3,20.4,20.7,20.9,20.1,18.4,17.5,,
"Hong Kong, China",2.6,,,,,,12.3,,,,,19.9,21,22.3,23.5,24.7,26.3,27.8,29.2,30.6,32,33.4,34.9,37,39.4,41.5,43.2,45.6,48.1,50.5,52.5,53.9,55.8,57.9,58.1,59.3,59.4,58.5,57.2,56.6,55.8,56,56.4,61.5,60.8,61.8,62.6,62,62.2,62.3,61.9,60.3,59.6,58.2,56.9,54.5
Honduras,,,,,,,,,,,,0.539,0.527,0.53,0.583,0.755,0.787,0.83,0.843,0.877,1.04,1.07,1.14,1.19,1.42,1.63,1.78,1.85,2,2.17,2.36,2.82,3.24,3.86,4.01,4.36,4.54,4.59,4.65,4.71,5.32,6.62,9.37,10.5,10.3,8.79,8.1,7.24,7.07,7.04,5.89,5.45,4.78,5.21,5.55,5.03
Croatia,,,,,,,2.98,,,,,4.87,5.42,5.88,6.64,7.25,7.87,8.57,9.54,10.7,11.5,12.3,13.1,13.9,14.8,15.8,17.2,18.7,20.2,21.9,25.9,27.9,30.4,32.8,34.7,36.7,38.9,40.4,41.5,42.6,43.1,43,41.9,42.3,43.1,42.8,43.1,42.8,40.6,39,36.9,34.9,34.1,33.5,32.6,32.3
Haiti,,,,,,,,,,,,,,,,,,0.346,0.406,0.43,0.452,0.489,0.525,0.559,0.592,0.612,0.639,0.627,0.615,0.603,0.658,0.775,0.761,0.747,0.795,0.841,0.857,0.929,1.49,1.57,1.55,1.58,1.61,1.14,1.12,1.09,0.503,0.495,0.488,0.394,0.389,0.0532,0.0525,0.0539,0.0532,
Hungary,2.43,2.99,,,,,3.85,,,,,4.83,4.89,4.92,4.98,5.23,5.74,5.92,6.11,6.34,6.64,6.99,7.32,7.76,8.22,8.81,9.6,10.9,12.5,14.5,17.1,20.8,25.7,30,33.3,36.4,37.2,36.7,36.1,35.5,35.2,33.9,33.4,32.4,31,30.8,30,29.6,30,30.3,30.7,31.6,32,32.2,31.7,31.5
Indonesia,0.0944,0.121,,,,,0.125,,,,,0.159,0.164,0.176,0.196,0.22,0.255,0.283,0.308,0.319,0.332,0.365,0.402,0.442,0.474,0.485,0.588,0.702,0.88,0.977,1.27,1.67,2.09,2.46,2.71,2.91,3.15,3.37,3.57,3.66,4.65,5.97,6.46,8.4,12.9,14.6,16.9,15.8,15.3,12.2,10.3,4.02,4.11,4.18,3.1,3.5
India,0.0738,0.125,,,,,0.177,,,,,0.235,0.253,0.265,0.28,0.295,0.308,0.321,0.337,0.356,0.378,0.404,0.435,0.464,0.498,0.536,0.581,0.652,0.747,0.865,1.04,1.24,1.48,1.78,2.12,2.55,3.07,3.58,3.79,3.78,4.09,4.37,3.5,3.32,3.16,3.04,2.84,2.63,2.44,2.27,2.08,1.95,1.84,1.74,1.62,1.54
Ireland,3.96,5.84,,,,,8.05,,,,,10.5,11.2,11.9,12.5,13,14.3,15.7,16.8,17.6,19.1,20,21.4,22.6,24,26.1,28,29.8,31.5,33,34.8,36.5,38.4,42.7,44.3,46.6,48.4,48.4,50.5,49.1,49.7,49.6,51.4,52.2,50.3,47.4,45.6,44.6,43.6,44.1,43.7,41.5,40.8,39.4,38,36.2
Iran,0.531,0.801,,,,,1,,,,,2.09,2.41,2.38,2.37,2.29,2.37,2.55,2.52,2.57,2.64,2.79,3,3.24,3.54,3.7,3.9,4.26,5.1,6.02,7.13,8.28,9.35,10.3,11.5,12.9,14.5,16.4,19.2,22.5,23.7,29.2,32.1,33.4,34.4,35.4,35,37.2,38.1,38.8,37.9,38.8,38.8,38.5,37.3,34.9
Iraq,,,,,,,0.928,,,,,,,,,,1.83,1.96,2.08,2.2,2.57,3.02,3.52,4.15,4.08,3.97,4.09,3.74,3.88,3.59,3.32,3.17,3.08,3.03,2.94,2.96,2.87,2.79,4.53,4.61,3.93,4.14,4.54,4.89,3.81,5.7,5.79,5.84,5.87,5.73,5.66,5.61,5.55,8.62,7.04,
Iceland,18.8,23.6,,,,,28.2,,,,,34.6,33.5,33.7,34.7,35.7,37.2,38.1,39.1,39.8,40.7,42.5,46.3,47.5,48.7,49.6,51.2,52.6,53.8,54.7,55.9,55.6,58,60.6,63.1,66.6,70,69.5,65.9,66.9,65.4,65.7,62.9,61.2,64.2,60.2,60.4,59.1,55.3,51.4,52.2,50.9,49.5,43.7,40.6,37
Israel,3.15,6.91,,,,,13.1,,,,,18.1,18.9,19.8,20.6,21.7,23.2,24.5,25.5,26.6,27.4,29.2,31.3,33.4,34.7,35.4,36.6,37.1,38,39.7,41.9,44.4,46.8,48.1,49.3,49.4,50,50,48.7,46.4,45.3,45,45,44.9,45.9,46.1,46.4,46.7,47.2,43.9,43.6,42.8,41.2,39.3,38.2,35.7
Italy,6.15,8.79,,,,,12.1,,,,,17.5,18.3,19.3,20.5,21.7,23.1,24.5,25.9,27.5,29.1,30.6,32,33.5,35.2,37.3,39.2,40.4,41.5,42.3,42.9,43.5,44.3,45.2,45.8,46.8,47.9,48.1,47.5,46.2,44.8,43,45.9,38.2,37.4,38.3,38,37.1,36.3,35.1,34.1,33.4,33.4,34.1,33.6,32.4
Jamaica,1.22,1.5,,,,,1.87,,,,,2.45,2.48,2.57,2.54,2.48,2.43,2.56,2.71,2.83,2.9,3.28,3.45,3.44,3.56,3.71,4.35,5.39,6.8,8.39,9.99,11.5,14,16.1,17.7,18.5,18.6,19.1,16.1,16.9,15.5,11.6,12.4,13.4,11.4,10.8,9.36,9.56,8.91,8.76,8.85,8.75,10.7,10.2,12.4,13.5
Jordan,1.24,,,,,,1.05,,,,,,,1.88,1.99,2.27,2.55,2.91,3.36,3.74,4.08,5.1,5.17,6.48,6.84,7.01,6.89,7.05,7,6.9,7.18,6.91,7.3,8.34,10.3,11.2,12.1,12.7,12.7,11.5,11.4,10.9,10.2,8.94,7.92,7.27,6.69,6.07,5.37,4.44,4.21,3.98,4.23,3.65,3.7,3.52
Japan,3.88,7.52,,,,,15.6,,,,,28.8,30.3,31.2,32.1,33,33.9,33.9,34.7,35.6,36.3,37.2,38.2,39.3,40.7,42.3,43.8,45,46,46.8,48.1,49.3,50.6,51.8,49.1,48.7,48.6,48,47.5,47,46.5,45.2,43.6,39.9,37.7,52,51,50.3,50,49.9,49.6,49.8,50.2,50.2,49.9,
Kazakhstan,,,,,,,,,,,,3.35,3.7,3.9,4.07,4.23,4.46,4.66,4.97,5.3,5.54,5.8,6.06,6.38,6.9,7.51,8.14,8.7,9.14,12.2,12.4,12.4,12.3,11.7,11.7,11.7,12.3,13,13.9,14.8,16.7,17.6,18.8,20.6,21.8,24,25,25.9,26,25.8,25.2,23.6,22,20.4,18.3,17.3
Kenya,,0.294,,,,,0.345,,,,,0.39,0.404,0.426,0.429,0.441,0.45,0.47,0.497,0.519,0.554,0.595,0.628,0.643,0.686,0.71,0.738,0.816,0.819,0.822,0.848,0.923,0.933,0.924,0.953,0.933,0.913,0.942,0.952,0.947,0.84,0.783,0.779,1.2,1.62,1.62,0.906,0.657,0.567,0.449,0.385,0.179,0.148,0.139,0.128,0.134
Kyrgyz Republic,,,,,,,,,,,,2.34,2.68,2.93,3.31,3.67,4.05,4.32,4.56,4.73,5.04,5.36,5.8,6.24,6.39,6.68,7.18,7.51,7.6,8.19,7.5,7.82,7.39,7.46,7.7,7.62,7.64,7.82,7.91,7.9,8.26,8.68,8.95,9.3,9.41,9.34,9.02,9.1,8.7,8.05,7.58,6.85,6.29,5.85,5.25,4.66
Cambodia,0.031,,,,,,,,,,,,,,,,,,,,,,,0.0306,0.0316,0.0333,0.0347,0.0418,0.0423,0.0423,0.0673,0.08,0.141,0.177,0.209,0.233,0.254,0.27,0.28,0.244,0.246,0.248,0.19,0.274,0.31,0.385,2.51,3.64,3.95,2.8,2.36,1.65,1.44,0.83,0.543,0.342
Kiribati,,,,,,,,,,,,,,,,0.83,,,0.769,0.831,0.956,1.05,1.22,1.35,1.45,1.55,1.66,1.73,1.84,2.32,2.51,2.61,2.68,3.1,3.44,3.71,3.97,4.23,5.12,4.95,4.75,4.55,4.24,4.14,4.05,8.22,8.16,8.08,7.52,5.56,1.83,1.33,0.774,0.67,0,0.017
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,5.18,5.57,7.05,10.4,12.8,17.4,20.1,24.1,25.2,28.3,29.7,32.7,34.2,36.8,40.1,42.5,46,49.7,50.4,52,51.4,43.9,43.3,43.6,42.8,42.3,42.2,40.4,40,40.1,38.1,38.2,38.6,33.8,33.2,30.8,
South Korea,,0.764,,,,,1.49,,,,,2.99,3.54,4.21,5.08,6.11,7.11,8.45,10.4,12.1,13.9,16,18.2,20.7,24.5,27.8,30.9,33.6,35.6,37.6,39.4,41.1,42.8,44.2,43.1,54.5,54.6,54,53.6,52.1,48.6,49.1,45.9,46.9,49.5,54.5,57.6,59.2,60.1,60.2,58.3,56.8,55,52.5,50.6,48.3
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.11,6.11,6.11,6.11,6.11,6.11,,,,,,,,,
Kuwait,1.23,2.75,,,,,5.1,,,,,8.71,9.49,9.88,10.3,10.7,11.5,11.8,12.7,12.9,12.7,12.8,12.8,13.1,13.8,14.9,15.8,15.8,18.1,20.2,22.5,23.8,24.1,24.1,23.3,23.3,22.8,22.5,22.5,22.5,22.6,22.2,21.8,21.5,19.6,18.7,17.4,16.2,15.2,14.4,13.4,12.5,13.5,13.4,12.5,
Lao,0.0347,0.042,,,,,0.0409,,,,,0.177,0.184,0.182,0.174,0.171,0.169,0.165,0.159,0.16,0.162,0.162,0.161,0.16,0.161,0.151,0.162,0.166,0.189,0.186,0.383,0.343,0.393,0.486,0.553,0.671,0.768,0.973,1.13,1.25,1.32,1.58,1.58,1.6,2.11,1.63,1.65,1.7,6.98,10.7,13.9,14.3,18.5,16.2,21,20.8
Lebanon,,,,,,,,,,,,,,,,,,,12.3,12.5,12.8,13,13.3,13.7,13.9,14.1,14.1,13.8,13.5,13.1,12.8,12.7,12.8,15.4,15.3,15.2,15,15.7,16.2,16,13.8,13.5,14.3,14.6,15.7,16.7,16.9,16.4,15.7,14.7,15.4,15.5,27.1,13.3,13,12.9
Liberia,,,,,,,,,,,,,,,,,,0.365,0.352,0.34,0.345,0.384,0.372,0.373,0.403,0.415,0.452,0.162,0.225,0.228,0.227,0.22,0.208,0.274,0.258,0.244,0.235,0.23,0.228,,,,,0.0592,0.0554,0.0632,0.149,0.231,0.332,0.259,0.23,0.201,0.174,,,
Libya,0.582,,,,,,,,,,,,,,,,,2.67,2.87,3.08,3.32,3.59,3.88,4.21,4.72,4.99,4.96,5.13,5.07,5.05,5.44,6.43,7.55,7.82,9.62,10.4,11.3,12.1,13,13.3,14,14.7,15.4,16.2,15.2,17.3,19.8,16,12.9,12.5,14.4,16.6,21.2,23.9,,
St. Lucia,,,,,,,2.02,,,,,3.28,3.33,3.46,3.67,3.96,4.07,4.19,4.09,4.08,5.36,5.99,6.39,6.8,8.19,9.22,12.3,12.3,14.3,16.9,17.2,20.8,22.7,24.5,26.4,28.7,31.2,31.6,32.1,30.5,26,23.9,23.8,23.7,24.1,22.4,21.5,20.5,20.9,18.9,18.4,19.5,19.7,19.3,20.1,
Liechtenstein,,,,,,,25,,,,,33,34.5,35.7,36.7,37.5,38.8,40.4,41.4,42.9,44.2,45.9,47.7,49.6,51.9,54.5,57.4,60,62.4,63.1,61,63.6,63.5,62.1,61.2,60.3,60.5,59.9,58.8,58.2,58,57.6,56.5,55.6,55.3,54.9,54.5,54,50.4,49.5,48.5,46.3,43.5,40.6,40.2,36.9
Sri Lanka,0.231,0.249,,,,,0.297,,,,,0.309,0.311,0.313,0.314,0.321,0.36,0.432,0.454,0.467,0.506,0.542,0.561,0.585,0.613,0.617,0.701,0.718,0.764,0.88,0.999,1.12,1.39,1.85,2.82,3.59,4.09,4.37,4.63,4.88,5.11,6.36,9.57,13.8,17.2,17.1,17.7,17.7,16.8,13.1,13,15.7,11.8,12.3,11.7,
Lesotho,0.0478,0.13,,,,,0.126,,,,,0.165,0.163,0.164,0.205,0.237,0.257,0.324,0.344,0.358,0.363,0.482,0.572,0.645,0.702,0.734,0.725,0.704,0.639,0.802,0.844,0.937,0.826,1.04,1.05,1.07,1.09,1.05,1.41,1.74,1.86,2.4,2.67,2.39,2.07,2.01,1.93,1.93,2.52,2.48,2.43,1.97,1.98,0.509,0.395,
Lithuania,1.46,2.42,,,,,4.57,,,,,7.77,8.53,9.28,9.99,10.7,11.5,12.2,12.9,13.6,14.4,15.3,16.5,17.4,18.6,19.9,21.1,22,22.6,23.4,24.6,25.9,27.5,29.5,31.3,32.7,33.9,33.2,27.2,24.1,24.3,24,24,24.5,24.4,23.6,24.1,23.1,22.2,20.8,19.7,19.2,18.4,17.1,15.2,13.3
Luxembourg,11.6,17.9,,,,,24.1,,,,,30.2,31.1,32.6,33.8,35,36.2,37,38,38.9,40.2,41.3,42.6,43.6,44.7,46.7,48.1,49.6,52.7,54.1,55.4,56.2,59.9,60.9,59.9,58.3,57.1,58.3,56,54.8,54.2,53.4,53.3,52.3,53.7,53.1,53.6,53.8,50.2,49.3,48.9,48.9,47.7,46.5,45.3,43.4
Latvia,,,,,,,,,,,,10.1,11.3,13.2,14.4,15.5,16.3,18.6,18.9,19.2,19.9,20.5,21.1,21.7,22,22.5,23.3,24.3,24.9,26.9,26.2,28.1,29.8,30.2,30.5,30.4,30.8,30.6,30.1,28.4,28.5,32.5,29.5,29.3,27.3,26.2,25.1,24.7,23,20.7,19.8,17.8,18.4,17.5,13.8,11.9
"Macao, China",1.37,,,,,,,,,,,,,,,,,,6.35,6.79,10.2,13.4,16.1,18.1,20.4,23.7,27.1,30.2,33.3,36.3,38.5,39.8,41.1,42.3,42.5,42.7,41.3,40.3,39.2,37.9,36.9,36.1,35.8,35.3,34.1,32.4,31.3,30.2,28.8,27.4,26,24.3,23.2,22.2,19.5,
Morocco,0.638,0.59,,,,,0.569,,,,,0.618,0.676,0.73,0.782,0.789,0.835,0.866,0.912,0.937,0.979,1.07,1.1,1.14,1.2,1.37,1.62,1.97,2.54,3.16,3.79,4.18,4.41,4.69,4.96,5.17,4.95,4.09,3.83,4.09,4.35,4.4,4.11,7.68,9.48,11,11.6,10.9,9.86,8.68,7.28,6.41,5.89,5.75,6.1,5.63
Monaco,16.3,25.8,,,,,31.9,,,,,39.7,47,49.6,51.4,52.7,54.6,56.3,59,63,66.3,72.1,72.3,73.7,75.6,78.5,82.9,87.8,97.5,98.9,100,101,102,99.7,95.7,93.5,93.2,91.3,103,101,101,100,100,101,100,123,120,124,125,127,136,130,122,122,112,113
Moldova,0.682,0.839,,,,,1.44,,,,,3.55,4.05,4.51,4.87,5.24,5.64,5.93,6.25,6.52,6.86,7.34,7.81,8.43,9.14,9.82,10.6,11.3,11.7,12,12.5,13.1,13.7,14.6,15.5,13.1,13.9,15.3,17.2,19,20.7,22.3,24.6,26.1,27.1,27.8,28.4,28.9,29.6,30,29.9,29.5,28.8,28.2,27.3,26.5
Madagascar,,0.165,,,,,0.19,,,,,,0.194,0.189,,0.218,0.219,0.215,0.211,0.207,0.216,0.221,0.227,0.235,0.233,0.246,0.272,0.304,0.297,0.275,0.258,0.275,0.283,0.301,0.319,0.329,0.349,0.359,0.355,0.345,0.33,0.504,0.688,0.689,0.824,0.905,0.672,0.636,0.641,0.635,0.63,0.613,0.597,0.269,0.263,
Maldives,,,,,,,0.225,,,,,,0.334,0.373,0.571,0.522,,0.94,1,1.08,1.15,1.2,1.43,1.67,2,2.36,2.8,3.32,3.61,4.11,4.77,5.46,5.89,6.81,7.44,8.11,8.74,9.51,9.74,9.93,10.1,10.1,9.83,9.86,13.7,8.63,7.76,6.33,5.83,5.43,5.18,4.82,4.45,4.11,3.64,3.14
Mexico,0.896,1.12,,,,,1.67,,,,,2.76,3.02,3.31,3.59,3.87,3.98,4.24,4.39,4.56,4.71,4.88,5.02,5.21,5.43,5.88,6.38,7.05,7.76,8.6,9.42,9.6,9.48,9.78,10.3,11.2,12.5,13.7,14.7,15.8,17.3,18.4,18.5,18.3,18.5,17.3,17.5,17.3,17.6,15.6,15.4,16.6,16.9,16.6,17.2,17.7
Marshall Islands,,,,,,,,,,,,,,,,,,,,1,,,,,,,1.06,1.45,1.73,4.62,5.93,6.31,6.68,6.76,7.44,7.69,7.88,8.14,8.36,8.35,10.1,,,,,,,,,,4.13,,,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,10.7,11.1,11.6,12.1,12.5,13,13.5,14.3,14.5,15.7,16.3,17,17.7,18.5,20.4,21.8,23.3,24.9,26.4,27.3,25.6,26.1,25.9,23.8,22.4,22.1,21.1,19.9,20.4,19.7,19.1,18.5,17.8,17.7,17.6,18.4,18.9
Mali,0.0313,0.0467,,,,,0.048,,,,,0.055,0.0572,0.0591,0.0584,0.0602,0.0694,0.0744,0.0789,0.086,0.0919,0.0925,0.0924,0.106,0.107,0.117,0.132,0.144,0.145,0.152,0.163,0.179,0.216,0.24,0.261,0.317,0.358,0.453,0.487,0.508,0.532,0.594,0.625,0.586,0.574,0.582,0.761,0.675,0.701,0.768,0.912,0.969,1.12,1.16,1.2,
Malta,2.96,4.47,,,,,6.96,,,,,8.86,10.5,11.9,13,14.1,15.4,17.3,19.5,22.6,23.3,24.5,27.9,31.3,32.8,34,35.4,38,40.9,42.5,43.6,45.3,47.5,48.7,49.5,50.6,51.9,52.4,52,52,51.3,49.9,51.3,56.5,58.9,60,59.8,55.6,54.5,54.3,53.5,53.1,53.7,54.9,58.2,58.4
Myanmar,0.0528,0.0726,,,,,0.0759,,,,,0.083,0.0827,0.0827,0.0831,0.0842,,,0.109,0.116,0.115,0.125,0.153,0.166,0.166,0.165,0.17,0.205,0.234,0.274,0.317,0.36,0.402,0.474,0.503,0.539,0.581,0.625,0.718,0.754,0.875,1.03,1.16,0.935,1.01,0.884,0.975,1.03,1.02,1.03,1.01,0.977,0.97,1.04,0.97,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.7,27.2,28.5,28,27.6,27.3,27.3,27.1,27,26.3,24.6,23.6,24.2,27.5,30
Mongolia,,,,,,,,,,,,,,,,,,,2.41,2.47,2.51,2.55,2.58,2.61,2.63,2.66,3.04,3.09,3.09,2.93,3.03,3.38,3.61,3.74,4.39,4.35,4.9,5.14,5.24,5.6,5.85,6.18,7.63,7.07,7.62,7.06,7.1,6.77,6.26,6.1,7.77,8.53,7.37,9.4,11.7,12.3
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.9,29.5,31.7,33.7,39.6,41.2,38.9,36.9,36.5,36.7,37.5,38.7,39.8,41.2,42.6,43.8,45.2,46.3,47.2,,42.3,42,40.5,39.4,,,,
Mozambique,0.131,0.211,,,,,0.266,,,,,0.306,0.284,0.263,0.265,0.27,0.284,0.297,0.299,0.296,0.297,0.3,0.311,0.314,0.32,0.322,0.365,0.397,0.407,0.386,0.385,0.386,0.383,0.4,0.448,0.453,0.484,0.479,0.466,0.401,0.378,0.322,0.334,0.36,0.352,0.36,0.374,0.364,0.355,0.303,0.33,0.33,0.296,0.281,0.214,
Mauritania,,,,,,,0.0523,,,,,0.0999,0.112,0.157,0.177,0.2,0.211,0.211,0.215,0.221,0.218,0.222,0.225,0.229,0.234,0.229,0.289,0.306,0.315,0.341,0.374,0.4,0.43,0.536,0.602,0.645,0.721,0.92,1.13,1.34,1.33,1.36,1.12,1.26,2.32,2.19,2.05,2.01,1.76,1.41,1.31,1.27,1.28,1.33,1.36,1.37
Mauritius,0.916,1.22,,,,,1.36,,,,,1.73,1.71,1.82,2.13,2.36,2.45,2.54,2.96,3.16,3.51,3.9,4.09,4.6,4.81,5.03,5.26,5.99,7.33,9.73,11.6,13.1,16.1,19.3,21.1,21.9,23.7,25.7,26.4,28.8,29.1,29.3,29.1,29.2,29.3,30.2,31.1,29.9,27.9,28.9,29.6,30.2,30.9,32.7,34.3,
Malawi,0.0956,0.0943,,,,,0.128,,,,,0.162,0.172,0.188,0.2,0.217,0.233,0.241,0.25,0.254,0.262,0.273,0.277,0.276,0.273,0.286,0.283,0.298,0.318,0.337,0.339,0.349,0.354,0.358,0.354,0.383,0.417,0.478,0.624,0.708,0.756,0.814,1,1.31,0.811,0.788,1.05,1.16,1.48,0.212,0.116,0.0864,0.0653,0.0981,0.0826,0.0703
Malaysia,0.589,0.829,,,,,0.963,,,,,1.39,1.56,1.78,2.07,2.42,2.87,3.46,4.05,4.72,5.59,6.15,6.5,6.85,7.33,7.92,8.8,9.81,11,12.4,14.3,16.3,17.9,19.6,19.8,19.6,20,19.9,19.3,18.5,17.7,17,16.6,16.3,16.6,16.3,16.3,15.8,15.8,15.4,14.8,14.8,15.8,21.2,20.4,20.3
Namibia,1.73,2.09,,,,,2.32,,,,,2.53,2.57,2.62,2.66,2.7,2.74,3.05,3.44,3.8,3.79,3.76,3.71,3.65,3.65,3.66,3.7,3.86,4.02,4.29,4.38,4.82,5.14,5.88,6.11,6.13,6.14,6.44,6.56,6.78,6.71,7.17,6.91,6.89,7.11,7.14,7.41,7.38,7.8,8.22,8.03,7.88,7.97,8.03,6.32,5.6
New Caledonia,3.07,3.4,,,,,4.46,,,,,6.83,6.93,7.78,8.13,8.52,9.12,9.64,10.4,11,11.7,12,12.8,13.6,14.6,16,16.7,18.1,19.6,21.1,22.1,22.6,23,23.4,23.7,23.8,23.5,22.9,23.1,22.7,22.9,23.4,24.1,24.7,25.5,27,28.5,29.6,30.7,32.2,33.1,28.7,,,,
Niger,0.0224,,,,,,0.0488,,,,,0.0656,0.0712,0.0892,0.092,0.0962,0.098,0.103,0.11,0.114,0.117,0.118,0.117,0.116,0.115,0.117,0.116,0.119,0.12,0.119,0.136,0.145,0.156,0.161,0.172,0.173,0.176,0.184,0.184,0.182,0.183,0.176,0.212,0.284,0.424,0.482,0.506,0.499,0.565,0.543,0.547,0.55,0.774,0.529,,
Nigeria,0.0455,,,,,,,,,,,,,,,,,0.217,0.196,0.23,0.236,0.244,0.251,0.258,0.261,0.269,0.304,0.301,0.32,0.333,0.35,0.375,0.373,0.356,0.377,0.397,0.453,0.479,0.546,0.674,0.759,0.881,1.18,1.08,0.87,0.96,0.663,0.442,0.25,0.21,0.104,0.103,0.0831,0.073,0.0717,
Nicaragua,,,,,,,0.706,,,,,0.782,0.877,0.952,0.986,0.924,0.944,0.982,1.04,1.11,1.15,1.16,1.15,1.17,1.14,1.13,1.11,1.13,1.24,1.5,1.87,2.08,2.35,2.54,2.88,3.01,3.24,3.07,3.29,3.87,4,4.06,4.5,4.45,4.49,4.43,4.44,4.87,5,5.36,5.53,5.69,5.82,5.89,5.04,3.5
